,month_year,cbsa_code,site,sample
1051,12-2016,47220,0007,8.32788732394365
1007,12-2016,19820,0009,9.3
987,12-2016,16980,1011,8.57417127071823
988,12-2016,16980,1016,8.142857142857142
989,12-2016,16980,2004,7.6
990,12-2016,16980,3103,9.507142857142856
991,12-2016,16980,3301,8.644444444444444
992,12-2016,16980,4002,5.016666666666667
993,12-2016,16980,4007,11.488780487804885
994,12-2016,16980,4201,10.770147255689421
995,12-2016,16980,6005,5.4399999999999995
996,12-2016,17460,0004,9.4
997,12-2016,17460,0007,7.493333333333334
998,12-2016,17460,0034,9.31
999,12-2016,17460,0038,12.395
1000,12-2016,17460,0045,11.11
1001,12-2016,17460,0060,11.249999999999998
1002,12-2016,17460,0065,11.870000000000001
1003,12-2016,17460,1002,8.9
1004,12-2016,17460,3002,8.566666666666668
1005,12-2016,19820,0001,9.9975
985,12-2016,16980,0076,7.325
984,12-2016,16980,0057,7.74
983,12-2016,16980,0052,7.57
972,12-2016,15940,0017,9.615384615384615
964,12-2016,10300,0007,10.319999999999999
965,12-2016,10420,0002,10.242857142857142
966,12-2016,10420,0017,10.164893617021246
967,12-2016,10420,0023,9.377777777777778
968,12-2016,11460,0008,8.030769230769229
969,12-2016,12100,0006,6.433333333333333
970,12-2016,12100,1006,8.200000000000001
971,12-2016,15180,0006,7.299999999999999
973,12-2016,15940,0020,8.870000000000001
982,12-2016,16980,0031,5.954545454545454
974,12-2016,16980,0001,5.43
975,12-2016,16980,0003,7.7444444444444445
976,12-2016,16980,0006,8.22
977,12-2016,16980,0007,6.800000000000001
978,12-2016,16980,0019,7.790000000000001
979,12-2016,16980,0022,10.317344173441734
980,12-2016,16980,0024,9.676322751322736
981,12-2016,16980,0026,8.988888888888889
1006,12-2016,19820,0005,9.57
986,12-2016,16980,1002,7.011111111111112
1008,12-2016,19820,0015,13.09
1030,12-2016,31080,4008,16.597130242825617
1032,12-2016,32580,0043,8.0
1033,12-2016,32580,1046,8.277777777777779
1034,12-2016,33140,0011,7.87
1035,12-2016,33780,0006,10.549999999999999
1036,12-2016,37100,0007,10.380243572395129
1037,12-2016,37100,0009,6.661224489795918
1038,12-2016,37100,1004,7.203778677462888
1039,12-2016,37100,2002,9.336741649625084
1040,12-2016,37100,3001,6.926940639269406
1041,12-2016,39740,0011,14.20308310991958
1042,12-2016,40140,0009,8.859701492537313
1043,12-2016,40140,0027,15.664462809917369
1044,12-2016,40140,0306,8.265529010238907
1045,12-2016,40140,1016,8.781781376518218
1046,12-2016,40140,2002,12.288888888888888
1047,12-2016,40140,5001,3.65
1048,12-2016,40140,8001,13.944736842105263
1049,12-2016,40140,8005,17.984375
1009,12-2016,19820,0016,11.43
1031,12-2016,31080,9033,6.9500866551126546
1050,12-2016,40140,9004,14.400000000000002
1029,12-2016,31080,4004,12.349999999999998
1019,12-2016,22420,0021,8.43
1011,12-2016,19820,0025,7.2625
1012,12-2016,19820,0033,14.173333333333336
1013,12-2016,19820,0036,11.1625
1014,12-2016,19820,0039,10.509677419354839
1015,12-2016,19820,0093,14.040201729106617
1016,12-2016,19820,0095,9.72967863894141
1017,12-2016,20100,0002,6.049126637554588
1018,12-2016,20100,0003,8.58
1010,12-2016,19820,0019,10.59
1020,12-2016,31080,0002,10.620000000000001
1022,12-2016,31080,1103,14.345714285714289
1023,12-2016,31080,1201,16.985714285714284
1024,12-2016,31080,1302,15.899999999999997
1025,12-2016,31080,1602,16.86
1026,12-2016,31080,2005,12.33
1027,12-2016,31080,2022,7.9300000000000015
1028,12-2016,31080,4002,12.780645161290321
1021,12-2016,31080,0007,12.841935483870968
903,11-2016,16980,3301,11.288888888888891
906,11-2016,16980,4201,8.7875
905,11-2016,16980,4007,9.542857142857143
904,11-2016,16980,4002,9.566666666666668
899,11-2016,16980,1011,9.621258741258757
902,11-2016,16980,3103,10.928571428571429
901,11-2016,16980,2004,8.959999999999999
900,11-2016,16980,1016,14.141666666666666
908,11-2016,17460,0004,9.559999999999999
907,11-2016,16980,6005,11.175
912,11-2016,17460,0045,12.325000000000001
909,11-2016,17460,0007,7.906666666666666
910,11-2016,17460,0034,10.18
911,11-2016,17460,0038,11.924999999999999
913,11-2016,17460,0060,12.180000000000001
914,11-2016,17460,0065,12.349999999999998
915,11-2016,17460,1002,10.179999999999998
916,11-2016,17460,3002,9.34
917,11-2016,19820,0001,10.432499999999997
897,11-2016,16980,0076,12.440000000000001
898,11-2016,16980,1002,10.18
887,11-2016,16980,0003,10.125
896,11-2016,16980,0057,12.3
895,11-2016,16980,0052,13.76
876,11-2016,10300,0007,9.940000000000001
877,11-2016,10420,0002,9.49
878,11-2016,10420,0017,11.734203296703294
879,11-2016,10420,0023,10.071428571428571
880,11-2016,11460,0008,11.421428571428574
881,11-2016,12100,0006,6.659999999999999
882,11-2016,12100,1006,7.58888888888889
883,11-2016,15180,0006,7.7
884,11-2016,15940,0017,12.953333333333331
885,11-2016,15940,0020,10.544444444444444
886,11-2016,16980,0001,11.1625
919,11-2016,19820,0009,9.43
888,11-2016,16980,0006,9.89
889,11-2016,16980,0007,10.266666666666667
890,11-2016,16980,0019,8.3
891,11-2016,16980,0022,10.313269493844054
892,11-2016,16980,0024,9.096316507503404
893,11-2016,16980,0026,10.17
894,11-2016,16980,0031,9.939999999999998
918,11-2016,19820,0005,10.799999999999999
942,11-2016,31080,4008,16.93994490358129
920,11-2016,19820,0015,13.05
943,11-2016,31080,9033,7.179079497907949
945,11-2016,32580,1046,9.02222222222222
946,11-2016,33140,0011,8.639999999999999
947,11-2016,33780,0006,10.049999999999999
948,11-2016,37100,0007,8.026536312849162
949,11-2016,37100,0009,4.694249649368864
950,11-2016,37100,1004,5.855648535564853
951,11-2016,37100,2002,6.268479776847978
952,11-2016,37100,3001,6.606694560669456
953,11-2016,39740,0011,12.280349932705255
954,11-2016,40140,0009,7.797560975609756
955,11-2016,40140,0027,15.461241379310346
956,11-2016,40140,0306,6.502797202797203
957,11-2016,40140,1016,6.617747440273037
958,11-2016,40140,2002,7.6937500000000005
959,11-2016,40140,5001,3.6500000000000004
960,11-2016,40140,8001,10.394871794871795
961,11-2016,40140,8005,13.308823529411764
962,11-2016,40140,9004,8.877777777777778
921,11-2016,19820,0016,11.65
944,11-2016,32580,0043,6.1
963,11-2016,47220,0007,9.241761363636368
927,11-2016,19820,0093,14.22638146167556
931,11-2016,22420,0021,9.010000000000002
922,11-2016,19820,0019,10.3
923,11-2016,19820,0025,10.41
924,11-2016,19820,0033,13.613333333333335
925,11-2016,19820,0036,9.680000000000001
926,11-2016,19820,0039,10.78965517241379
928,11-2016,19820,0095,10.025341426403639
929,11-2016,20100,0002,8.267184466019415
930,11-2016,20100,0003,7.15
941,11-2016,31080,4004,11.320689655172416
932,11-2016,31080,0002,8.69
937,11-2016,31080,1602,13.175
933,11-2016,31080,0007,10.73703703703704
939,11-2016,31080,2022,6.81
938,11-2016,31080,2005,9.54
940,11-2016,31080,4002,11.262068965517242
936,11-2016,31080,1302,15.709999999999999
935,11-2016,31080,1201,9.455555555555556
934,11-2016,31080,1103,11.66764705882353
820,10-2016,17460,0004,5.88
812,10-2016,16980,1016,9.514285714285714
813,10-2016,16980,2004,6.32
814,10-2016,16980,3103,8.178571428571429
815,10-2016,16980,3301,8.16
816,10-2016,16980,4002,6.5
817,10-2016,16980,4007,8.190000000000001
818,10-2016,16980,4201,7.05
819,10-2016,16980,6005,6.539999999999999
832,10-2016,19820,0015,10.580000000000002
830,10-2016,19820,0005,5.25
821,10-2016,17460,0007,5.306666666666668
822,10-2016,17460,0034,6.62
823,10-2016,17460,0038,8.685
824,10-2016,17460,0045,7.949999999999999
825,10-2016,17460,0060,8.360000000000001
826,10-2016,17460,0065,10.029999999999998
827,10-2016,17460,1002,6.289999999999999
828,10-2016,17460,3002,5.239999999999999
829,10-2016,19820,0001,6.668292682926832
810,10-2016,16980,1002,7.088888888888889
811,10-2016,16980,1011,6.847770700636941
800,10-2016,16980,0006,6.62
809,10-2016,16980,0076,6.859999999999999
797,10-2016,15940,0020,6.63
788,10-2016,10300,0007,5.577777777777778
789,10-2016,10420,0002,6.17
791,10-2016,10420,0023,7.029999999999999
792,10-2016,11460,0008,5.7733333333333325
793,10-2016,12100,0006,4.964646464646465
794,10-2016,12100,1006,6.525
795,10-2016,15180,0006,6.1499999999999995
796,10-2016,15940,0017,7.566666666666667
798,10-2016,16980,0001,6.05
808,10-2016,16980,0057,6.36
799,10-2016,16980,0003,7.33
801,10-2016,16980,0007,7.0874999999999995
802,10-2016,16980,0019,4.820000000000001
803,10-2016,16980,0022,7.15327510917031
804,10-2016,16980,0024,5.607342143906027
805,10-2016,16980,0026,7.42
806,10-2016,16980,0031,6.786666666666666
807,10-2016,16980,0052,8.855555555555554
831,10-2016,19820,0009,5.31
790,10-2016,10420,0017,7.638605898123338
833,10-2016,19820,0016,6.55
855,10-2016,31080,9033,6.994054054054052
857,10-2016,32580,1046,5.955555555555556
858,10-2016,33140,0011,5.45
859,10-2016,33780,0006,6.68
860,10-2016,37100,0007,7.3382749326145555
861,10-2016,37100,0009,7.293800539083558
862,10-2016,37100,1004,6.233433734939759
863,10-2016,37100,2002,6.50236646382691
864,10-2016,37100,3001,7.743089430894309
865,10-2016,39740,0011,8.848370273793996
866,10-2016,40140,0009,9.78640226628895
867,10-2016,40140,0027,13.480026631158463
868,10-2016,40140,0306,4.768243243243243
869,10-2016,40140,1016,10.783357664233577
870,10-2016,40140,2002,10.094736842105263
871,10-2016,40140,5001,4.84
872,10-2016,40140,8001,12.746341463414634
873,10-2016,40140,8005,15.125714285714285
834,10-2016,19820,0019,5.94
874,10-2016,40140,9004,13.16666666666667
856,10-2016,32580,0043,7.220000000000001
875,10-2016,47220,0007,5.870068965517236
854,10-2016,31080,4008,14.15356125356125
843,10-2016,22420,0021,5.010000000000001
853,10-2016,31080,4004,7.438709677419354
835,10-2016,19820,0025,7.150000000000001
836,10-2016,19820,0033,7.02
837,10-2016,19820,0036,6.26
838,10-2016,19820,0039,7.107692307692307
839,10-2016,19820,0093,9.928328611897976
841,10-2016,20100,0002,4.610079575596817
842,10-2016,20100,0003,5.33
840,10-2016,19820,0095,6.232228360957661
844,10-2016,31080,0002,9.069999999999999
846,10-2016,31080,1103,9.463888888888892
852,10-2016,31080,4002,8.049999999999999
847,10-2016,31080,1201,6.540000000000001
848,10-2016,31080,1302,7.3999999999999995
849,10-2016,31080,1602,9.33
850,10-2016,31080,2005,7.970000000000001
851,10-2016,31080,2022,7.12
845,10-2016,31080,0007,7.676923076923076
727,09-2016,16980,3301,7.75
729,09-2016,16980,4007,6.4125
728,09-2016,16980,4002,7.35
723,09-2016,16980,1011,5.24
726,09-2016,16980,3103,7.506666666666665
725,09-2016,16980,2004,6.839999999999999
724,09-2016,16980,1016,8.54
731,09-2016,16980,6005,6.859999999999999
730,09-2016,16980,4201,6.800000000000001
741,09-2016,19820,0001,7.467499999999997
732,09-2016,17460,0004,5.9
733,09-2016,17460,0007,5.426666666666667
734,09-2016,17460,0034,5.333333333333333
735,09-2016,17460,0038,7.940000000000002
736,09-2016,17460,0045,6.610000000000001
737,09-2016,17460,0060,7.188888888888887
738,09-2016,17460,0065,8.35
739,09-2016,17460,1002,5.380000000000001
740,09-2016,17460,3002,5.053333333333334
721,09-2016,16980,0076,6.58
722,09-2016,16980,1002,8.000000000000002
711,09-2016,16980,0003,6.95
720,09-2016,16980,0057,7.0
719,09-2016,16980,0052,6.970000000000001
743,09-2016,19820,0009,6.08
700,09-2016,10300,0007,5.800000000000001
701,09-2016,10420,0002,5.36
702,09-2016,10420,0017,8.147310344827591
703,09-2016,10420,0023,6.044444444444445
704,09-2016,11460,0008,6.3133333333333335
705,09-2016,12100,0006,6.255148095909734
706,09-2016,12100,1006,6.709999999999999
707,09-2016,15180,0006,8.26
708,09-2016,15940,0017,8.233333333333336
709,09-2016,15940,0020,6.900000000000001
710,09-2016,16980,0001,6.975
712,09-2016,16980,0006,6.850000000000001
713,09-2016,16980,0007,7.550000000000001
714,09-2016,16980,0019,4.9
715,09-2016,16980,0022,8.816212534059956
716,09-2016,16980,0024,4.806206896551724
717,09-2016,16980,0026,8.309999999999999
718,09-2016,16980,0031,7.4
742,09-2016,19820,0005,6.17
744,09-2016,19820,0015,8.419999999999998
787,09-2016,47220,0007,6.256195965417877
766,09-2016,31080,4008,14.650070521861759
768,09-2016,32580,0043,9.0
769,09-2016,32580,1046,12.819999999999999
770,09-2016,33140,0011,6.409999999999999
771,09-2016,33780,0006,6.32
772,09-2016,37100,0007,11.06136680613668
773,09-2016,37100,0009,11.497206703910615
774,09-2016,37100,1004,9.978805394990365
775,09-2016,37100,2002,10.388399412628488
777,09-2016,39740,0011,9.739658444022757
778,09-2016,40140,0009,12.316778523489933
779,09-2016,40140,0027,15.480428954423585
780,09-2016,40140,0306,5.4577714691270405
781,09-2016,40140,1016,11.349585635359116
782,09-2016,40140,2002,9.044444444444444
783,09-2016,40140,5001,5.480000000000001
784,09-2016,40140,8001,11.409999999999998
785,09-2016,40140,8005,13.294117647058826
786,09-2016,40140,9004,10.1
745,09-2016,19820,0016,7.139999999999999
767,09-2016,31080,9033,7.132916666666661
776,09-2016,37100,3001,10.541125541125542
765,09-2016,31080,4004,9.256666666666668
755,09-2016,22420,0021,5.930000000000001
764,09-2016,31080,4002,10.759999999999998
747,09-2016,19820,0025,6.609999999999999
748,09-2016,19820,0033,9.313333333333333
749,09-2016,19820,0036,6.055555555555555
750,09-2016,19820,0039,7.456666666666668
751,09-2016,19820,0093,10.277001455604047
752,09-2016,19820,0095,5.684724409448838
753,09-2016,20100,0002,6.019119669876207
754,09-2016,20100,0003,5.2375
746,09-2016,19820,0019,6.58
756,09-2016,31080,0002,10.160000000000002
757,09-2016,31080,0007,9.48
758,09-2016,31080,1103,11.48235294117647
759,09-2016,31080,1201,8.25
760,09-2016,31080,1302,10.3375
761,09-2016,31080,1602,11.210000000000003
762,09-2016,31080,2005,8.766666666666667
763,09-2016,31080,2022,7.7444444444444445
639,08-2016,16980,3301,8.155555555555555
642,08-2016,16980,4201,7.444444444444445
641,08-2016,16980,4007,8.316666666666666
640,08-2016,16980,4002,7.849999999999999
635,08-2016,16980,1011,6.980000000000001
638,08-2016,16980,3103,9.914285714285715
637,08-2016,16980,2004,7.5181818181818185
636,08-2016,16980,1016,10.643749999999997
644,08-2016,17460,0004,5.881818181818182
643,08-2016,16980,6005,11.299999999999999
648,08-2016,17460,0045,7.681818181818182
645,08-2016,17460,0007,6.68125
646,08-2016,17460,0034,7.4363636363636365
647,08-2016,17460,0038,8.745454545454548
633,08-2016,16980,0076,10.22
649,08-2016,17460,0060,9.409090909090908
650,08-2016,17460,0065,10.045454545454545
651,08-2016,17460,1002,6.4
652,08-2016,17460,3002,5.78
653,08-2016,19820,0001,7.578378378378381
634,08-2016,16980,1002,7.772727272727272
655,08-2016,19820,0009,6.872727272727274
612,08-2016,10300,0007,6.336363636363638
632,08-2016,16980,0057,10.639999999999999
613,08-2016,10420,0002,7.119999999999999
614,08-2016,10420,0017,7.809838274932616
615,08-2016,10420,0023,7.0636363636363635
616,08-2016,11460,0008,6.89375
617,08-2016,12100,0006,7.051017639077335
618,08-2016,12100,1006,6.9818181818181815
619,08-2016,15180,0006,10.720000000000002
620,08-2016,15940,0017,7.925000000000002
621,08-2016,15940,0020,7.381818181818184
622,08-2016,16980,0001,10.18
623,08-2016,16980,0003,7.5636363636363635
624,08-2016,16980,0006,7.6
625,08-2016,16980,0007,7.354545454545454
626,08-2016,16980,0019,6.44
627,08-2016,16980,0022,7.992529488859762
628,08-2016,16980,0024,5.923117569352706
629,08-2016,16980,0026,9.036363636363637
630,08-2016,16980,0031,8.40625
631,08-2016,16980,0052,6.666666666666666
654,08-2016,19820,0005,6.854545454545455
679,08-2016,31080,9033,9.415135135135138
656,08-2016,19820,0015,11.654545454545456
678,08-2016,31080,4008,15.22546583850932
681,08-2016,32580,1046,11.07
682,08-2016,33140,0011,6.454545454545454
683,08-2016,33780,0006,7.163636363636363
684,08-2016,37100,0007,13.523616734143049
685,08-2016,37100,0009,12.519515477792732
686,08-2016,37100,1004,10.306342780026991
687,08-2016,37100,2002,12.759946055293325
688,08-2016,37100,3001,8.455525606469003
689,08-2016,39740,0011,9.803937007874032
690,08-2016,40140,0009,13.141318977119784
691,08-2016,40140,0027,17.875488917861798
692,08-2016,40140,0306,8.380176510522743
693,08-2016,40140,1016,14.346540027137042
694,08-2016,40140,2002,11.140909090909092
695,08-2016,40140,5001,8.145454545454545
696,08-2016,40140,8001,12.0325
697,08-2016,40140,8005,13.188888888888888
698,08-2016,40140,9004,12.118181818181817
657,08-2016,19820,0016,9.129999999999999
680,08-2016,32580,0043,8.66
699,08-2016,47220,0007,7.445625841184383
677,08-2016,31080,4004,9.35925925925926
666,08-2016,20100,0003,6.636363636363638
676,08-2016,31080,4002,10.306451612903224
659,08-2016,19820,0025,7.981818181818181
660,08-2016,19820,0033,8.8375
661,08-2016,19820,0036,7.74
662,08-2016,19820,0039,8.051851851851852
663,08-2016,19820,0093,11.927489481065903
664,08-2016,19820,0095,6.834759358288772
665,08-2016,20100,0002,6.247682119205298
658,08-2016,19820,0019,6.9
667,08-2016,22420,0021,6.218181818181819
669,08-2016,31080,0007,8.948148148148148
670,08-2016,31080,1103,12.138888888888886
671,08-2016,31080,1201,9.590909090909092
672,08-2016,31080,1302,9.70909090909091
673,08-2016,31080,1602,11.245454545454546
674,08-2016,31080,2005,9.981818181818182
675,08-2016,31080,2022,8.959999999999999
668,08-2016,31080,0002,12.42727272727273
554,07-2016,16980,4201,8.025
556,07-2016,17460,0004,8.174999999999999
555,07-2016,16980,6005,8.84
551,07-2016,16980,3301,10.2
553,07-2016,16980,4007,9.444444444444445
552,07-2016,16980,4002,8.633333333333333
558,07-2016,17460,0034,8.639999999999999
550,07-2016,16980,3103,10.18
557,07-2016,17460,0007,8.978571428571428
562,07-2016,17460,0065,11.68
559,07-2016,17460,0038,10.819999999999997
560,07-2016,17460,0045,10.86
561,07-2016,17460,0060,10.95
563,07-2016,17460,1002,9.879999999999999
564,07-2016,17460,3002,8.586666666666668
565,07-2016,19820,0001,9.1
566,07-2016,19820,0005,7.709090909090909
549,07-2016,16980,2004,8.950000000000001
568,07-2016,19820,0015,17.6
567,07-2016,19820,0009,8.5
540,07-2016,16980,0024,8.164257555847541
548,07-2016,16980,1016,11.516666666666667
536,07-2016,16980,0006,8.94
570,07-2016,19820,0019,8.055555555555555
529,07-2016,12100,0006,9.184786053882721
530,07-2016,12100,1006,8.522222222222222
531,07-2016,15180,0006,10.34
532,07-2016,15940,0017,10.626666666666665
533,07-2016,15940,0020,9.309999999999999
534,07-2016,16980,0001,7.9300000000000015
535,07-2016,16980,0003,7.955555555555555
537,07-2016,16980,0007,8.3
547,07-2016,16980,1011,7.840000000000001
538,07-2016,16980,0019,7.58
539,07-2016,16980,0022,10.073890339425587
541,07-2016,16980,0026,9.969999999999999
542,07-2016,16980,0031,9.346666666666666
543,07-2016,16980,0052,9.139999999999999
544,07-2016,16980,0057,8.940000000000001
545,07-2016,16980,0076,8.940000000000001
546,07-2016,16980,1002,8.225
569,07-2016,19820,0016,8.719999999999999
591,07-2016,31080,9033,13.802564102564109
571,07-2016,19820,0025,8.459999999999999
603,07-2016,40140,0027,18.280683311432306
595,07-2016,33780,0006,7.640000000000001
596,07-2016,37100,0007,11.89054054054054
597,07-2016,37100,0009,13.886486486486486
598,07-2016,37100,1004,11.332432432432432
599,07-2016,37100,2002,12.404040404040405
600,07-2016,37100,3001,8.560646900269541
601,07-2016,39740,0011,11.744095665171915
602,07-2016,40140,0009,12.144196428571428
604,07-2016,40140,0306,8.367097701149426
572,07-2016,19820,0033,11.020000000000003
605,07-2016,40140,1016,12.889098837209303
606,07-2016,40140,2002,13.829999999999998
607,07-2016,40140,5001,8.18888888888889
608,07-2016,40140,8001,14.519999999999996
609,07-2016,40140,8005,15.622222222222225
610,07-2016,40140,9004,16.49
611,07-2016,47220,0007,9.241970310391363
527,07-2016,10420,0023,8.54
594,07-2016,33140,0011,9.530000000000001
593,07-2016,32580,1046,9.016666666666667
592,07-2016,32580,0043,12.999999999999998
590,07-2016,31080,4008,14.816262482168334
573,07-2016,19820,0036,7.4799999999999995
574,07-2016,19820,0039,8.421052631578947
575,07-2016,19820,0093,12.251373626373587
576,07-2016,19820,0095,9.0
577,07-2016,20100,0002,9.219628647214853
578,07-2016,20100,0003,8.71
579,07-2016,22420,0021,6.711111111111112
580,07-2016,31080,0002,14.520000000000001
581,07-2016,31080,0007,9.619354838709679
582,07-2016,31080,1103,11.927777777777779
583,07-2016,31080,1201,9.85
584,07-2016,31080,1302,9.98
585,07-2016,31080,1602,11.48
586,07-2016,31080,2005,11.460000000000003
587,07-2016,31080,2022,8.81
588,07-2016,31080,4002,10.126666666666665
589,07-2016,31080,4004,8.899999999999999
528,07-2016,11460,0008,8.013333333333334
526,07-2016,10420,0017,10.59522546419098
524,07-2016,10300,0007,8.214285714285714
525,07-2016,10420,0002,8.639999999999999
